player,org,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,clutch_wins,max_kills,kills,deaths,assists,first_kills,first_deaths
tok1o,9ZG.GC,201,1.48,291.9,1.69,79%,194.5,1.05,0.28,0.10,0.08,26%,29%,7/24,28,211,125,57,21,16
Vania,G2.G,343,1.44,243.9,1.73,84%,154.8,0.88,0.48,0.07,0.04,41%,27%,7/26,25,302,175,165,22,12
azys,MOGO,292,1.42,307.2,1.61,73%,190.5,1.10,0.24,0.24,0.11,32%,19%,3/16,31,321,200,70,69,32
Alexy,XIP,201,1.42,250.2,1.80,83%,164.3,0.92,0.36,0.10,0.08,32%,8%,1/13,26,184,102,73,20,16
consz,MGLZ,201,1.38,269.4,1.42,78%,176.9,0.97,0.27,0.14,0.11,31%,32%,7/22,30,195,137,55,29,23
dods,KRÜ.B,213,1.34,302.8,1.54,76%,194.6,1.10,0.17,0.25,0.15,36%,33%,3/9,35,235,153,36,54,31
florescent,SR,390,1.33,288.5,1.52,76%,184.6,0.99,0.24,0.22,0.14,32%,11%,3/27,26,387,255,95,85,56
mmonch,AKV.GC,209,1.33,255.0,1.53,79%,161.8,0.92,0.21,0.11,0.05,35%,19%,6/31,26,193,126,43,24,11
conir,KRÜ.B,213,1.33,244.6,1.53,81%,153.1,0.88,0.41,0.08,0.07,28%,32%,6/19,24,187,122,88,18,14
iZu,T1,238,1.28,224.4,1.40,81%,140.4,0.79,0.37,0.13,0.08,27%,24%,6/25,23,189,135,88,31,18
Spaz,BLIN,558,1.28,221.8,1.31,77%,138.8,0.77,0.48,0.07,0.06,21%,27%,24/90,23,431,330,269,41,36
Papi,GE,266,1.27,231.2,1.34,77%,145.9,0.83,0.42,0.07,0.06,29%,12%,6/52,36,222,166,111,19,16
Fair,SCC,453,1.27,275.3,1.34,72%,175.8,0.98,0.17,0.22,0.17,31%,11%,3/28,32,444,331,79,98,75
Persia,SPG,282,1.26,226.3,1.30,77%,151.3,0.79,0.46,0.09,0.10,35%,26%,9/35,23,223,171,129,25,28
Munchkin,GEN,204,1.26,233.1,1.37,75%,149.1,0.78,0.47,0.10,0.08,24%,24%,5/21,23,160,117,96,20,16
sarahcat,SR,445,1.25,240.6,1.39,79%,154.8,0.85,0.31,0.12,0.09,29%,13%,3/24,27,379,272,136,53,39
enerii,XIP,201,1.24,272.7,1.36,78%,169.9,0.95,0.27,0.25,0.18,21%,10%,1/10,27,191,140,54,51,36
emluo,PAW,395,1.23,248.0,1.27,71%,160.6,0.89,0.20,0.16,0.08,46%,20%,11/54,29,352,277,79,64,33
Vuubit,GMB,205,1.23,237.3,1.33,78%,157.2,0.88,0.26,0.11,0.07,46%,13%,3/23,29,181,136,53,23,14
zekken,SEN,270,1.23,264.9,1.33,75%,164.4,0.95,0.20,0.17,0.14,25%,31%,5/16,30,257,193,55,46,37
woddy,PHX,303,1.23,223.7,1.19,72%,152.7,0.82,0.23,0.07,0.05,37%,14%,9/66,28,249,210,69,20,16
nabil,RESO,316,1.22,232.0,1.22,77%,152.3,0.82,0.42,0.10,0.10,25%,15%,6/41,25,259,212,134,31,31
Kamiyu,XIP,201,1.21,225.8,1.31,79%,147.2,0.79,0.53,0.08,0.07,32%,30%,3/10,25,158,121,106,16,15
lcdFFF,KNGI,227,1.21,243.4,1.22,70%,157.2,0.87,0.15,0.18,0.09,17%,17%,7/41,28,197,161,34,40,21
shirazi,XIP,201,1.21,210.1,1.42,82%,138.8,0.71,0.39,0.06,0.05,18%,16%,3/19,24,143,101,78,13,10
wippie,C9,224,1.21,195.0,1.31,79%,132.1,0.71,0.44,0.06,0.04,26%,18%,7/38,21,160,122,98,14,10
madv,FLCV,551,1.20,229.4,1.25,77%,153.1,0.81,0.37,0.09,0.06,37%,21%,11/52,29,447,357,205,52,31
bstrdd,TL,464,1.20,254.9,1.28,70%,167.1,0.88,0.20,0.22,0.17,25%,15%,4/27,30,410,321,94,100,81
kaajak,FNC,250,1.20,277.9,1.36,68%,173.8,0.99,0.15,0.24,0.18,42%,,0/8,27,248,183,38,59,45
Bizerra,TL,464,1.20,225.9,1.20,76%,148.6,0.80,0.42,0.09,0.08,26%,17%,7/42,32,373,311,195,42,39
karie,SNG,554,1.20,246.1,1.30,74%,161.1,0.90,0.25,0.06,0.07,34%,19%,13/67,31,499,383,137,34,37
Leen,,253,1.20,264.5,1.23,73%,168.1,0.94,0.12,0.23,0.18,33%,17%,3/18,26,237,192,31,58,45
Kon,SISU,240,1.19,236.2,1.19,75%,163.4,0.84,0.21,0.08,0.08,38%,9%,4/44,29,202,170,51,20,19
YESicaN,FCY,493,1.19,228.4,1.17,73%,154.7,0.79,0.35,0.09,0.06,36%,13%,10/80,30,388,332,171,42,30
Jade,,499,1.19,225.6,1.16,73%,143.3,0.79,0.43,0.08,0.06,30%,19%,14/74,29,392,337,217,41,28
Noia,SR,445,1.19,223.5,1.39,76%,145.2,0.79,0.23,0.08,0.07,32%,20%,11/56,22,350,252,104,37,32
Lar0k,BCF,451,1.18,207.1,1.20,73%,132.4,0.75,0.38,0.08,0.06,32%,17%,10/58,25,339,282,171,36,26
dodonut,FLY.R,544,1.18,230.5,1.20,74%,153.3,0.79,0.24,0.14,0.12,25%,22%,12/55,33,432,360,131,77,67
CXIX666,MGLZ,201,1.18,205.2,1.26,78%,141.3,0.75,0.30,0.11,0.06,23%,24%,9/37,26,150,119,60,23,13
rezq,G2.G,343,1.18,285.2,1.40,75%,176.6,1.00,0.20,0.29,0.19,24%,11%,1/9,31,342,245,67,93,62
sayoo,BTR,243,1.17,237.4,1.17,76%,156.8,0.84,0.43,0.12,0.11,28%,30%,6/20,42,204,174,105,28,27
Karon,GEN,204,1.17,202.1,1.30,75%,126.6,0.74,0.42,0.08,0.07,32%,24%,7/29,21,150,115,86,17,15
jowa,ENVE,727,1.17,215.8,1.16,78%,143.0,0.75,0.39,0.06,0.06,30%,17%,18/105,32,542,469,280,45,40
Meteor,T1,238,1.17,232.7,1.34,72%,155.5,0.84,0.24,0.12,0.13,28%,24%,6/25,25,201,150,56,28,30
Killua,MITH,234,1.17,225.4,1.25,75%,150.4,0.85,0.21,0.12,0.09,44%,17%,4/23,22,198,159,48,28,22
D4rf,XIA,343,1.17,220.8,1.17,79%,140.2,0.77,0.47,0.10,0.08,32%,25%,8/32,25,265,227,161,34,28
LauGuz,MVR,219,1.17,238.3,1.17,75%,163.7,0.84,0.21,0.14,0.11,31%,17%,4/23,24,184,157,45,30,24
Reduxx,SEN,204,1.16,238.2,1.20,75%,156.6,0.83,0.28,0.20,0.17,30%,5%,1/20,28,169,141,57,41,34
karam1l,NES,363,1.16,245.9,1.18,69%,167.3,0.87,0.15,0.13,0.09,37%,8%,4/51,29,317,269,56,48,31
Muddy,YDZ,515,1.16,226.0,1.12,71%,151.0,0.78,0.33,0.09,0.08,32%,20%,13/66,25,401,359,170,44,41
ACHRF,OXR,241,1.16,224.6,1.13,75%,151.5,0.78,0.37,0.11,0.06,23%,8%,2/26,25,188,167,88,26,14
BuZz,T1,238,1.16,245.6,1.29,77%,153.2,0.86,0.18,0.20,0.14,19%,11%,2/18,22,204,158,44,47,33
Reta,FLCV,236,1.16,204.8,1.28,82%,137.9,0.77,0.27,0.10,0.06,39%,11%,3/27,26,181,141,63,23,14
Golden,,259,1.16,229.8,1.18,66%,147.7,0.83,0.17,0.19,0.10,24%,25%,7/28,29,216,183,45,48,25
meL,SR,445,1.16,216.5,1.28,76%,140.0,0.76,0.39,0.11,0.10,28%,18%,6/34,23,337,263,174,49,46
fluxxy,HERO,333,1.16,213.3,1.17,77%,139.6,0.77,0.33,0.07,0.05,31%,20%,13/64,29,258,220,109,24,17
Ivy,SPG,282,1.15,218.6,1.22,80%,141.9,0.77,0.33,0.06,0.06,33%,16%,6/37,27,216,177,92,16,16
Juicy,DSG,246,1.15,222.6,1.20,75%,153.0,0.77,0.26,0.13,0.13,21%,29%,7/24,28,189,158,64,33,32
SpYzera,TU,305,1.15,207.7,1.18,71%,138.3,0.76,0.30,0.08,0.07,31%,10%,3/31,24,232,196,90,24,21
Paincakes,FAIM,664,1.15,218.9,1.19,75%,140.9,0.79,0.35,0.08,0.09,31%,19%,11/59,26,524,439,233,54,58
micaela,KRÜ.B,213,1.15,186.5,1.32,78%,122.4,0.73,0.30,0.07,0.06,35%,17%,3/18,22,155,117,63,14,12
Kess,UT,449,1.15,229.8,1.13,73%,149.2,0.78,0.32,0.10,0.06,23%,8%,5/63,23,350,311,143,46,25
Dantedeu5,AK,448,1.15,254.4,1.15,74%,161.3,0.87,0.25,0.18,0.15,29%,18%,5/28,31,391,339,112,80,67
Xeppaa,C9,260,1.15,223.2,1.15,77%,142.7,0.78,0.43,0.08,0.08,25%,16%,6/37,24,203,176,113,22,21
soulcas,APK,250,1.15,204.4,1.21,71%,135.3,0.75,0.33,0.06,0.06,36%,14%,5/36,22,188,156,82,14,15
damaraa,LCR,243,1.15,286.9,1.18,76%,173.1,0.95,0.23,0.21,0.17,21%,,0/11,33,232,196,56,50,42
melya,MYTH,686,1.14,220.3,1.14,74%,144.4,0.77,0.37,0.07,0.05,30%,11%,11/96,28,528,465,251,49,36
KEN,CGZ,210,1.14,234.2,1.09,74%,167.5,0.78,0.29,0.14,0.11,24%,26%,6/23,26,163,149,61,30,23
gMd,TSM,956,1.14,223.5,1.11,75%,143.8,0.78,0.41,0.10,0.08,29%,16%,21/129,28,747,675,393,92,73
Pa1nt,BLIN,620,1.14,256.4,1.22,72%,164.7,0.91,0.16,0.23,0.15,29%,23%,6/26,33,565,465,101,145,96
Moh,TU,305,1.14,215.7,1.19,73%,140.8,0.78,0.24,0.13,0.10,35%,18%,6/33,27,237,200,74,41,31
LoRangeZ,INFN,343,1.13,207.5,1.13,75%,135.4,0.73,0.45,0.09,0.06,32%,15%,6/39,23,250,222,154,31,20
UR,ZETA.GC,271,1.13,214.8,1.03,67%,149.1,0.74,0.36,0.10,0.07,26%,19%,6/31,29,200,194,97,26,18
yoman,GEN,204,1.13,183.5,1.26,78%,123.8,0.68,0.27,0.07,0.05,27%,17%,4/23,26,139,110,56,14,10
Potter,FS,374,1.13,236.4,1.22,73%,152.6,0.86,0.18,0.16,0.16,33%,13%,4/31,29,322,264,66,61,58
Ask,BCS,322,1.13,217.3,1.09,73%,146.0,0.75,0.31,0.07,0.07,25%,21%,10/48,24,240,220,99,21,23
silentzz,2G,466,1.13,239.0,1.20,73%,154.8,0.86,0.16,0.17,0.11,32%,6%,3/48,28,400,334,76,77,53
robot,RB,818,1.13,228.2,1.12,73%,150.9,0.80,0.36,0.13,0.11,27%,14%,15/108,39,653,583,292,103,94
VYX,curs,634,1.13,199.7,1.15,77%,130.3,0.71,0.36,0.06,0.06,30%,9%,10/112,22,452,393,230,36,35
hellff,OGS,291,1.12,211.3,1.14,72%,140.6,0.74,0.28,0.10,0.08,34%,25%,9/36,27,215,188,81,29,23
exa,T1A,824,1.12,214.7,1.14,71%,144.1,0.78,0.26,0.08,0.09,27%,19%,18/94,28,639,561,213,64,73
SkyIsBlue,MGLZ,201,1.12,234.2,1.14,74%,150.3,0.83,0.33,0.13,0.12,26%,8%,1/13,29,166,145,66,26,24
Kadoom,SPE,234,1.12,242.8,1.23,73%,158.5,0.87,0.15,0.17,0.17,25%,13%,2/15,25,203,165,36,40,39
ArPoom,NKT,343,1.12,198.5,1.12,79%,137.0,0.73,0.34,0.07,0.07,32%,20%,11/54,30,249,222,115,23,24
satellite,VLYN,437,1.11,246.1,1.16,70%,151.3,0.86,0.17,0.22,0.11,19%,5%,2/38,31,376,323,75,97,49
tsägä,KNGI,227,1.11,235.2,1.07,74%,149.5,0.82,0.38,0.08,0.07,24%,11%,3/27,28,187,175,87,18,17
Kishi,FCY,363,1.11,199.6,1.02,76%,125.9,0.71,0.47,0.06,0.06,33%,17%,6/35,23,257,251,172,22,23
Kaoticcc,SaD,832,1.11,260.5,1.17,72%,167.2,0.89,0.19,0.24,0.17,26%,11%,5/46,32,741,633,159,199,142
aluvily,Sere,249,1.11,209.9,1.09,73%,139.4,0.78,0.24,0.09,0.08,34%,9%,3/33,24,194,178,59,22,21
Notexxd,LS,562,1.11,215.8,1.08,71%,145.4,0.77,0.34,0.10,0.09,34%,21%,12/58,27,434,401,192,54,51
Blahst,FCN,325,1.11,216.6,1.10,70%,145.3,0.78,0.25,0.08,0.07,28%,14%,10/70,27,252,229,80,26,24
ellie,aTTaX,499,1.11,228.3,1.18,68%,151.5,0.84,0.12,0.16,0.14,35%,18%,8/45,29,421,356,62,80,72
Bob,Blue,332,1.11,251.5,1.20,70%,162.5,0.87,0.21,0.17,0.16,26%,11%,4/36,31,290,241,70,58,52
mada,NRG,226,1.11,238.1,1.14,73%,154.0,0.81,0.21,0.22,0.16,24%,27%,4/15,25,184,161,48,50,36
cgrs,MITH,234,1.10,196.9,1.13,78%,130.9,0.69,0.32,0.06,0.07,23%,15%,4/27,23,161,142,76,15,17
ComeBack,BCF,451,1.10,244.2,1.21,70%,162.4,0.88,0.15,0.18,0.16,27%,6%,2/33,43,396,326,68,83,70
Rebo,ROSE,596,1.10,191.4,1.07,73%,120.7,0.68,0.39,0.08,0.08,22%,16%,16/99,24,403,378,233,46,47
LizA,VLNT,323,1.10,256.5,1.15,71%,163.3,0.90,0.19,0.24,0.23,28%,10%,2/20,26,290,252,61,76,73
waved,LOUD.GC,221,1.10,248.7,1.10,70%,168.2,0.83,0.19,0.20,0.15,32%,14%,1/7,26,184,167,42,44,34
ion2x,OREG,789,1.10,226.8,1.16,74%,149.2,0.81,0.27,0.11,0.08,33%,8%,5/65,25,639,550,213,88,65
DEATHMAKER,MOGO,292,1.10,204.0,1.14,72%,139.0,0.72,0.18,0.07,0.06,31%,14%,6/42,25,210,184,54,20,18
smiley,AMB,313,1.10,190.1,1.08,78%,123.1,0.67,0.44,0.08,0.06,30%,14%,4/28,25,210,194,139,26,18
Hoax,OGS,291,1.10,206.5,1.20,74%,134.3,0.76,0.34,0.04,0.07,25%,30%,13/43,23,220,184,100,13,19
Ivy,AKV.GC,209,1.10,201.4,1.10,76%,135.0,0.74,0.24,0.09,0.07,39%,9%,2/22,24,155,141,51,18,15
koalanoob,M80,586,1.10,233.9,1.16,71%,151.5,0.82,0.26,0.20,0.15,23%,19%,9/48,28,482,415,152,118,85
Techno,OGS,291,1.09,207.4,1.12,73%,134.4,0.71,0.32,0.12,0.09,29%,18%,6/33,32,208,185,94,34,26
welyy,Blue,852,1.09,193.9,1.07,73%,132.2,0.65,0.36,0.07,0.06,29%,19%,25/132,25,554,516,305,57,49
adverso,AK,448,1.09,201.6,1.06,73%,133.7,0.70,0.36,0.06,0.09,29%,19%,10/53,28,312,295,163,29,40
Jackk,MYTH,641,1.09,194.8,1.03,75%,131.1,0.69,0.37,0.05,0.07,31%,15%,14/95,21,441,430,239,35,44
Lyda,HERO,333,1.09,211.9,1.10,74%,140.6,0.76,0.26,0.12,0.08,33%,22%,7/32,29,252,230,87,41,27
Kyu,AMB,386,1.09,217.2,1.09,76%,147.2,0.73,0.35,0.08,0.07,26%,9%,4/44,22,281,258,135,31,26
BerserX,BME,406,1.09,202.4,1.12,72%,139.5,0.71,0.22,0.08,0.07,26%,6%,3/54,28,290,258,89,33,28
sacred,SaD,243,1.09,204.9,1.07,71%,131.9,0.75,0.36,0.05,0.08,32%,21%,5/24,25,183,171,88,13,19
Luj,TWIS.O,253,1.09,226.0,1.11,74%,151.4,0.79,0.19,0.08,0.06,39%,7%,2/29,23,199,179,48,21,14
jovahnii,BLIN,255,1.09,202.9,1.13,75%,133.5,0.73,0.35,0.09,0.07,24%,8%,2/24,23,186,164,88,24,17
Brofeld,CGZ,210,1.09,209.9,1.13,75%,132.3,0.79,0.21,0.10,0.06,24%,6%,2/33,24,166,147,45,22,12
Dambi,SPG,282,1.09,251.0,1.13,75%,153.6,0.83,0.29,0.21,0.18,21%,17%,2/12,26,235,208,82,60,50
Famouz,BME,406,1.08,235.7,1.10,74%,149.5,0.80,0.22,0.19,0.13,16%,24%,8/33,26,326,297,89,76,51
Logan,FCN,771,1.08,210.6,1.05,74%,145.9,0.73,0.32,0.08,0.07,24%,18%,14/79,28,560,531,248,64,51
ritsu,Gala,220,1.08,222.4,1.14,68%,152.3,0.80,0.20,0.12,0.09,31%,10%,4/42,23,176,154,45,27,19
Toki,FLCV,551,1.08,205.0,1.12,72%,137.8,0.72,0.35,0.09,0.10,34%,28%,15/53,26,398,356,191,50,56
twilight,,493,1.08,210.0,1.06,69%,142.5,0.75,0.21,0.12,0.09,37%,15%,10/66,29,370,348,103,61,46
Srx,OXR,241,1.08,234.3,1.10,69%,152.0,0.82,0.20,0.18,0.17,27%,20%,5/25,24,198,180,48,43,41
Boomy,,335,1.08,229.8,1.04,68%,144.3,0.83,0.19,0.16,0.13,24%,16%,7/45,32,279,268,65,53,42
Timotino,ROSE,693,1.08,242.1,1.10,71%,153.4,0.82,0.23,0.17,0.16,25%,20%,9/45,25,566,516,160,120,112
adora,HERO,442,1.08,229.3,1.05,66%,156.2,0.80,0.21,0.17,0.19,29%,13%,5/40,27,352,335,91,77,82
Joliinaa,GX.GC,495,1.08,208.7,1.11,77%,133.6,0.73,0.42,0.09,0.06,27%,13%,6/45,24,362,326,209,46,31
wayne,DSG,246,1.08,223.4,1.04,78%,144.5,0.77,0.39,0.08,0.07,26%,17%,5/29,29,190,183,97,20,17
mimi,G2.G,343,1.08,180.0,1.19,79%,119.9,0.65,0.30,0.05,0.06,33%,10%,5/48,21,223,187,102,17,21
Papi,NBG,592,1.08,209.7,1.06,76%,142.1,0.74,0.45,0.08,0.06,22%,33%,16/48,34,437,412,267,45,38
lukxo,GLRS,380,1.08,223.1,1.13,70%,145.6,0.79,0.26,0.13,0.10,32%,18%,8/45,32,301,267,99,50,38
t3xture,GEN,204,1.08,246.8,1.24,74%,154.5,0.89,0.15,0.21,0.14,26%,17%,2/12,30,182,147,30,42,29
Truth,SCC,862,1.08,209.8,1.11,72%,138.3,0.75,0.27,0.09,0.08,30%,13%,15/112,35,650,586,229,77,72
Laz,MITH,234,1.08,196.0,1.10,74%,133.6,0.68,0.27,0.06,0.08,25%,23%,5/22,23,158,143,63,15,18
rawfiul,MOGO,292,1.07,208.2,1.19,74%,137.1,0.76,0.22,0.15,0.13,36%,10%,2/20,25,221,185,65,43,38
stax,T1,238,1.07,179.0,1.05,77%,124.1,0.64,0.45,0.05,0.04,23%,18%,4/22,19,152,145,108,11,10
spike,2G,466,1.07,233.3,1.05,76%,144.9,0.77,0.42,0.15,0.15,27%,9%,2/22,25,357,339,196,70,68
terror,oomf,468,1.07,217.6,1.05,72%,143.7,0.72,0.30,0.08,0.08,31%,11%,7/64,29,339,324,140,39,37
Sushiboys,FS,460,1.07,201.3,1.06,73%,134.1,0.72,0.32,0.08,0.08,25%,11%,7/64,27,329,309,148,36,38
Francis,SPG,282,1.07,191.9,1.15,73%,127.0,0.73,0.39,0.06,0.07,28%,7%,2/28,32,205,178,111,18,20
Joojina,TL,464,1.07,195.1,1.05,76%,127.2,0.68,0.42,0.07,0.06,25%,9%,4/44,20,315,301,197,32,28
Shondex,Blue,554,1.07,200.7,1.18,75%,134.7,0.74,0.22,0.09,0.07,34%,11%,7/62,27,411,348,123,49,41
seph1roth,MITH,234,1.07,188.5,1.12,79%,122.6,0.68,0.34,0.09,0.07,36%,28%,8/29,19,160,143,79,22,16
Governor,TLN,379,1.07,221.2,1.17,74%,139.8,0.77,0.18,0.18,0.11,25%,19%,5/26,27,293,251,69,69,43
Addi,FMG.GC,264,1.07,231.7,1.06,69%,150.3,0.81,0.24,0.14,0.08,27%,6%,2/36,30,214,201,64,36,21
RetrQ,NBG,704,1.07,197.2,1.07,75%,128.7,0.71,0.37,0.06,0.06,29%,15%,16/108,26,500,469,258,41,41
zander,100T,586,1.07,209.6,1.08,75%,133.1,0.75,0.37,0.10,0.10,28%,20%,12/61,31,437,404,216,56,59
cuz,ROSE,750,1.07,236.6,1.10,72%,151.3,0.81,0.20,0.19,0.15,24%,14%,10/71,27,609,552,150,143,115
antG,LOUD.GC,221,1.07,204.1,1.05,75%,131.1,0.73,0.30,0.09,0.09,29%,10%,3/30,25,162,154,67,19,19
JA,NAOS,266,1.07,216.5,1.14,75%,140.7,0.79,0.19,0.11,0.09,28%,4%,1/28,30,209,184,51,30,24
tokameite,NSR.I,362,1.07,180.8,1.02,75%,123.5,0.66,0.41,0.03,0.05,30%,10%,5/51,27,238,233,150,10,19
Cebando,AK,448,1.07,199.9,1.01,73%,127.2,0.69,0.43,0.10,0.08,32%,16%,7/43,24,307,305,193,46,35
Tristiieee,VZ,270,1.07,198.4,1.02,69%,129.8,0.70,0.27,0.07,0.07,28%,13%,5/40,20,189,185,74,20,18
OXY,C9,260,1.07,259.8,1.13,70%,161.0,0.88,0.16,0.25,0.20,27%,20%,1/5,28,229,203,42,65,53
Mary,FLCV,551,1.07,242.5,1.18,70%,155.7,0.85,0.17,0.21,0.17,30%,26%,9/34,32,467,397,91,114,91
romily,KRÜ.B,213,1.06,189.4,1.24,74%,122.0,0.70,0.24,0.08,0.05,34%,10%,3/29,19,150,121,52,16,10
NcSlasher,BME,406,1.06,208.8,1.13,78%,128.0,0.76,0.32,0.10,0.08,24%,11%,3/27,29,310,275,128,39,34
aplycs,RGE,276,1.06,209.2,1.03,70%,145.6,0.73,0.17,0.06,0.06,30%,7%,4/57,25,201,196,47,16,17
Kaah,TLV,208,1.06,206.3,1.01,74%,132.0,0.76,0.30,0.07,0.11,33%,27%,7/26,20,159,158,62,14,23
frostmind,BTR,243,1.06,197.6,0.97,78%,132.4,0.65,0.61,0.05,0.07,38%,3%,1/29,24,158,163,149,12,17
Chloe,FIRE,219,1.06,219.2,1.11,73%,141.1,0.80,0.31,0.11,0.12,27%,10%,2/20,25,176,159,67,25,26
bao,LS,455,1.06,208.0,1.08,70%,139.0,0.76,0.20,0.10,0.08,39%,13%,9/67,25,344,320,93,47,37
AL7B,DRGN,406,1.06,191.6,0.98,70%,131.5,0.70,0.31,0.08,0.05,28%,14%,10/73,23,284,290,127,32,19
sonder,FLY.R,544,1.06,233.4,1.11,74%,143.9,0.81,0.35,0.13,0.13,25%,15%,6/40,25,439,397,188,73,68
vita,MYTH,684,1.06,250.7,1.10,69%,161.5,0.88,0.21,0.18,0.20,32%,7%,2/27,28,600,547,147,122,135
eva,FLCV,315,1.06,189.1,1.09,75%,123.2,0.69,0.23,0.05,0.03,25%,13%,7/55,25,218,200,72,15,11
seven,TSM,785,1.06,225.7,1.07,74%,145.1,0.77,0.24,0.14,0.15,23%,15%,12/79,28,608,567,189,110,121
ness,GX.GC,495,1.06,187.3,1.03,75%,131.7,0.64,0.34,0.05,0.05,25%,16%,14/89,27,318,308,168,25,23
stunna,VZ,325,1.06,241.2,1.09,68%,150.8,0.84,0.18,0.17,0.13,31%,8%,2/26,31,272,250,58,54,43
Sylvan,T1,238,1.06,177.2,1.04,85%,117.4,0.63,0.53,0.07,0.05,33%,24%,5/21,21,150,144,125,17,13
Zap,2G,466,1.06,188.2,1.01,75%,127.8,0.66,0.37,0.05,0.06,29%,14%,10/70,23,307,305,174,25,26
alym,NBG,314,1.06,239.4,1.10,66%,157.9,0.84,0.20,0.17,0.16,28%,13%,4/31,27,264,240,63,53,50
ZesBeeW,BME,406,1.05,192.1,1.05,76%,121.6,0.68,0.43,0.09,0.07,21%,11%,7/62,27,275,262,175,35,27
Jerrwin,LS,751,1.05,248.7,1.07,70%,160.7,0.84,0.24,0.21,0.18,25%,22%,12/54,37,631,589,179,155,134
alexis,SR,445,1.05,168.0,1.05,78%,107.5,0.60,0.55,0.05,0.07,35%,15%,8/53,19,269,255,243,22,29
Bard0lf,GAL,224,1.05,180.1,0.97,69%,122.1,0.66,0.33,0.05,0.06,31%,19%,7/36,21,148,152,75,11,13
grahams,SISU,240,1.05,220.1,1.05,75%,135.3,0.77,0.30,0.11,0.11,35%,7%,2/27,27,184,175,73,27,26
sonofcar,LS,990,1.05,234.1,1.08,70%,153.2,0.79,0.19,0.20,0.16,23%,8%,6/73,29,784,726,191,194,161
StarBound,FLY.R,544,1.05,206.7,1.12,73%,132.5,0.74,0.20,0.12,0.08,20%,10%,8/79,29,403,359,110,63,44
LeVi,MOGO,292,1.05,174.1,1.03,73%,120.0,0.62,0.31,0.06,0.07,35%,11%,3/27,24,181,175,91,17,19
