player,org,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage
tok1o,9ZG.GC,1.48,291.9,1.69,79%,194.5,1.05,0.28,0.10,0.08,26%,29%
Vania,G2.G,1.44,243.9,1.73,84%,154.8,0.88,0.48,0.07,0.04,41%,27%
azys,MOGO,1.42,307.2,1.61,73%,190.5,1.10,0.24,0.24,0.11,32%,19%
Alexy,XIP,1.42,250.2,1.80,83%,164.3,0.92,0.36,0.10,0.08,32%,8%
consz,MGLZ,1.38,269.4,1.42,78%,176.9,0.97,0.27,0.14,0.11,31%,32%
dods,KRÜ.B,1.34,302.8,1.54,76%,194.6,1.10,0.17,0.25,0.15,36%,33%
florescent,SR,1.33,288.5,1.52,76%,184.6,0.99,0.24,0.22,0.14,32%,11%
conir,KRÜ.B,1.33,244.6,1.53,81%,153.1,0.88,0.41,0.08,0.07,28%,32%
mmonch,AKV.GC,1.33,255.0,1.53,79%,161.8,0.92,0.21,0.11,0.05,35%,19%
zekken,SEN,1.32,279.6,1.45,77%,172.3,1.02,0.20,0.18,0.11,26%,36%
Fair,SCC,1.28,278.3,1.38,72%,176.7,1.00,0.16,0.23,0.16,31%,13%
Spaz,BLIN,1.28,221.8,1.31,77%,138.8,0.77,0.48,0.07,0.06,21%,27%
iZu,T1,1.27,221.5,1.39,82%,140.5,0.78,0.36,0.14,0.08,28%,24%
Persia,SPG,1.26,226.3,1.30,77%,151.3,0.79,0.46,0.09,0.10,35%,26%
sarahcat,SR,1.25,240.6,1.39,79%,154.8,0.85,0.31,0.12,0.09,29%,13%
enerii,XIP,1.24,272.7,1.36,78%,169.9,0.95,0.27,0.25,0.18,21%,10%
Vuubit,GMB,1.23,237.3,1.33,78%,157.2,0.88,0.26,0.11,0.07,46%,13%
woddy,PHX,1.23,223.7,1.19,72%,152.7,0.82,0.23,0.07,0.05,37%,14%
emluo,PAW,1.23,248.0,1.27,71%,160.6,0.89,0.20,0.16,0.08,46%,20%
Meteor,T1,1.23,240.4,1.40,73%,161.2,0.88,0.23,0.13,0.13,27%,26%
nabil,RESO,1.22,232.0,1.22,77%,152.3,0.82,0.42,0.10,0.10,25%,15%
YESicaN,FCY,1.22,237.4,1.20,74%,158.1,0.81,0.35,0.09,0.06,36%,14%
wippie,C9,1.21,195.0,1.31,79%,132.1,0.71,0.44,0.06,0.04,26%,18%
Kamiyu,XIP,1.21,225.8,1.31,79%,147.2,0.79,0.53,0.08,0.07,32%,30%
shirazi,XIP,1.21,210.1,1.42,82%,138.8,0.71,0.39,0.06,0.05,18%,16%
lcdFFF,dupl,1.21,243.4,1.22,70%,157.2,0.87,0.15,0.18,0.09,17%,17%
madv,FLCV,1.20,229.4,1.25,77%,153.1,0.81,0.37,0.09,0.06,37%,21%
karie,SNG,1.20,246.1,1.30,74%,161.1,0.90,0.25,0.06,0.07,34%,19%
kaajak,FNC,1.20,277.9,1.36,68%,173.8,0.99,0.15,0.24,0.18,42%,
Leen,,1.20,264.5,1.23,73%,168.1,0.94,0.12,0.23,0.18,33%,17%
Bizerra,TL,1.20,225.9,1.20,76%,148.6,0.80,0.42,0.09,0.08,26%,17%
bstrdd,TL,1.20,254.9,1.28,70%,167.1,0.88,0.20,0.22,0.17,25%,15%
Noia,SR,1.19,223.5,1.39,76%,145.2,0.79,0.23,0.08,0.07,32%,20%
Kon,SISU,1.19,236.2,1.19,75%,163.4,0.84,0.21,0.08,0.08,38%,9%
Jade,,1.19,225.6,1.16,73%,143.3,0.79,0.43,0.08,0.06,30%,19%
BuZz,T1,1.19,248.3,1.33,78%,157.5,0.87,0.19,0.20,0.13,20%,7%
Muddy,YDZ,1.19,231.4,1.15,72%,153.4,0.80,0.34,0.09,0.08,34%,19%
Potter,FS,1.18,244.7,1.27,73%,156.5,0.89,0.18,0.17,0.14,33%,14%
rezq,G2.G,1.18,285.2,1.40,75%,176.6,1.00,0.20,0.29,0.19,24%,11%
CXIX666,MGLZ,1.18,205.2,1.26,78%,141.3,0.75,0.30,0.11,0.06,23%,24%
Lar0k,BCF,1.18,207.1,1.20,73%,132.4,0.75,0.38,0.08,0.06,32%,17%
dodonut,FLY.R,1.18,230.5,1.20,74%,153.3,0.79,0.24,0.14,0.12,25%,22%
D4rf,XIA,1.17,220.8,1.17,79%,140.2,0.77,0.47,0.10,0.08,32%,25%
Killua,MITH,1.17,225.4,1.25,75%,150.4,0.85,0.21,0.12,0.09,44%,17%
jowa,ENVE,1.17,215.8,1.16,78%,143.0,0.75,0.39,0.06,0.06,30%,17%
sayoo,BTR,1.17,237.4,1.17,76%,156.8,0.84,0.43,0.12,0.11,28%,30%
LauGuz,MVR,1.17,238.3,1.17,75%,163.7,0.84,0.21,0.14,0.11,31%,17%
ACHRF,OXR,1.16,224.6,1.13,75%,151.5,0.78,0.37,0.11,0.06,23%,8%
Golden,,1.16,229.8,1.18,66%,147.7,0.83,0.17,0.19,0.10,24%,25%
Kyu,AMB,1.16,228.4,1.20,78%,151.5,0.77,0.35,0.09,0.05,25%,8%
karam1l,NES,1.16,245.9,1.18,69%,167.3,0.87,0.15,0.13,0.09,37%,8%
meL,SR,1.16,216.5,1.28,76%,140.0,0.76,0.39,0.11,0.10,28%,18%
Reta,FLCV,1.16,204.8,1.28,82%,137.9,0.77,0.27,0.10,0.06,39%,11%
fluxxy,HERO,1.16,213.3,1.17,77%,139.6,0.77,0.33,0.07,0.05,31%,20%
Reduxx,SEN,1.16,238.2,1.20,75%,156.6,0.83,0.28,0.20,0.17,30%,5%
micaela,KRÜ.B,1.15,186.5,1.32,78%,122.4,0.73,0.30,0.07,0.06,35%,17%
Dantedeu5,AK,1.15,254.4,1.15,74%,161.3,0.87,0.25,0.18,0.15,29%,18%
Juicy,DSG,1.15,222.6,1.20,75%,153.0,0.77,0.26,0.13,0.13,21%,29%
melya,MYTH,1.15,223.0,1.15,74%,146.1,0.78,0.37,0.07,0.05,30%,11%
Paincakes,FAIM,1.15,218.9,1.19,75%,140.9,0.79,0.35,0.08,0.09,31%,19%
Notexxd,LS,1.15,221.5,1.13,71%,149.8,0.79,0.35,0.10,0.09,34%,23%
Kess,UT,1.15,229.8,1.13,73%,149.2,0.78,0.32,0.10,0.06,23%,8%
soulcas,APK,1.15,204.4,1.21,71%,135.3,0.75,0.33,0.06,0.06,36%,14%
damaraa,LCR,1.15,286.9,1.18,76%,173.1,0.95,0.23,0.21,0.17,21%,
Ivy,SPG,1.15,218.6,1.22,80%,141.9,0.77,0.33,0.06,0.06,33%,16%
SpYzera,TU,1.15,207.7,1.18,71%,138.3,0.76,0.30,0.08,0.07,31%,10%
Pa1nt,BLIN,1.14,256.4,1.22,72%,164.7,0.91,0.16,0.23,0.15,29%,23%
KEN,CGZ,1.14,234.2,1.09,74%,167.5,0.78,0.29,0.14,0.11,24%,26%
gMd,TSM,1.14,223.5,1.11,75%,143.8,0.78,0.41,0.10,0.08,29%,16%
Moh,TU,1.14,215.7,1.19,73%,140.8,0.78,0.24,0.13,0.10,35%,18%
UR,ZETA.GC,1.13,214.8,1.03,67%,149.1,0.74,0.36,0.10,0.07,26%,19%
Ask,BCS,1.13,217.3,1.09,73%,146.0,0.75,0.31,0.07,0.07,25%,21%
silentzz,2G,1.13,239.0,1.20,73%,154.8,0.86,0.16,0.17,0.11,32%,6%
robot,RB,1.13,228.2,1.12,73%,150.9,0.80,0.36,0.13,0.11,27%,14%
LoRangeZ,INFN,1.13,207.5,1.13,75%,135.4,0.73,0.45,0.09,0.06,32%,15%
VYX,curs,1.13,199.7,1.15,77%,130.3,0.71,0.36,0.06,0.06,30%,9%
Kadoom,SPE,1.12,242.8,1.23,73%,158.5,0.87,0.15,0.17,0.17,25%,13%
hellff,OGS,1.12,211.3,1.14,72%,140.6,0.74,0.28,0.10,0.08,34%,25%
exa,T1A,1.12,214.7,1.14,71%,144.1,0.78,0.26,0.08,0.09,27%,19%
ArPoom,NKT,1.12,198.5,1.12,79%,137.0,0.73,0.34,0.07,0.07,32%,20%
SkyIsBlue,MGLZ,1.12,234.2,1.14,74%,150.3,0.83,0.33,0.13,0.12,26%,8%
Blahst,FCN,1.11,216.6,1.10,70%,145.3,0.78,0.25,0.08,0.07,28%,14%
tsägä,Life,1.11,235.2,1.07,74%,149.5,0.82,0.38,0.08,0.07,24%,11%
aluvily,Sere,1.11,209.9,1.09,73%,139.4,0.78,0.24,0.09,0.08,34%,9%
Jackk,MYTH,1.11,196.9,1.05,75%,132.8,0.70,0.39,0.06,0.07,31%,17%
Rebo,ROSE,1.11,195.6,1.07,73%,123.1,0.68,0.40,0.08,0.09,22%,18%
Kaoticcc,SaD,1.11,260.5,1.17,72%,167.2,0.89,0.19,0.24,0.17,26%,11%
ellie,aTTaX,1.11,228.3,1.18,68%,151.5,0.84,0.12,0.16,0.14,35%,18%
Bob,Blue,1.11,251.5,1.20,70%,162.5,0.87,0.21,0.17,0.16,26%,11%
Kishi,FCY,1.11,199.6,1.02,76%,125.9,0.71,0.47,0.06,0.06,33%,17%
ion2x,OREG,1.10,226.8,1.16,74%,149.2,0.81,0.27,0.11,0.08,33%,8%
Ivy,AKV.GC,1.10,201.4,1.10,76%,135.0,0.74,0.24,0.09,0.07,39%,9%
Hoax,OGS,1.10,206.5,1.20,74%,134.3,0.76,0.34,0.04,0.07,25%,30%
DEATHMAKER,MOGO,1.10,204.0,1.14,72%,139.0,0.72,0.18,0.07,0.06,31%,14%
ComeBack,BCF,1.10,244.2,1.21,70%,162.4,0.88,0.15,0.18,0.16,27%,6%
waved,LOUD.GC,1.10,248.7,1.10,70%,168.2,0.83,0.19,0.20,0.15,32%,14%
koalanoob,M80,1.10,233.9,1.16,71%,151.5,0.82,0.26,0.20,0.15,23%,19%
LizA,VLNT,1.10,256.5,1.15,71%,163.3,0.90,0.19,0.24,0.23,28%,10%
cgrs,MITH,1.10,196.9,1.13,78%,130.9,0.69,0.32,0.06,0.07,23%,15%
welyy,Blue,1.09,193.9,1.07,73%,132.2,0.65,0.36,0.07,0.06,29%,19%
Brofeld,CGZ,1.09,209.9,1.13,75%,132.3,0.79,0.21,0.10,0.06,24%,6%
Luj,TWIS.O,1.09,226.0,1.11,74%,151.4,0.79,0.19,0.08,0.06,39%,7%
BerserX,BME,1.09,202.4,1.12,72%,139.5,0.71,0.22,0.08,0.07,26%,6%
sacred,SaD,1.09,204.9,1.07,71%,131.9,0.75,0.36,0.05,0.08,32%,21%
Dambi,SPG,1.09,251.0,1.13,75%,153.6,0.83,0.29,0.21,0.18,21%,17%
Lyda,HERO,1.09,211.9,1.10,74%,140.6,0.76,0.26,0.12,0.08,33%,22%
Techno,OGS,1.09,207.4,1.12,73%,134.4,0.71,0.32,0.12,0.09,29%,18%
jovahnii,BLIN,1.09,202.9,1.13,75%,133.5,0.73,0.35,0.09,0.07,24%,8%
adverso,AK,1.09,201.6,1.06,73%,133.7,0.70,0.36,0.06,0.09,29%,19%
twilight,,1.09,211.2,1.09,69%,143.1,0.76,0.21,0.12,0.09,37%,17%
wayne,DSG,1.08,223.4,1.04,78%,144.5,0.77,0.39,0.08,0.07,26%,17%
Papi,NBG,1.08,209.7,1.06,76%,142.1,0.74,0.45,0.08,0.06,22%,33%
lukxo,GLRS,1.08,223.1,1.13,70%,145.6,0.79,0.26,0.13,0.10,32%,18%
Famouz,BME,1.08,235.7,1.10,74%,149.5,0.80,0.22,0.19,0.13,16%,24%
Srx,OXR,1.08,234.3,1.10,69%,152.0,0.82,0.20,0.18,0.17,27%,20%
Timotino,ROSE,1.08,242.1,1.10,71%,153.4,0.82,0.23,0.17,0.16,25%,20%
Toki,FLCV,1.08,205.0,1.12,72%,137.8,0.72,0.35,0.09,0.10,34%,28%
adora,HERO,1.08,229.3,1.05,66%,156.2,0.80,0.21,0.17,0.19,29%,13%
Tristiieee,VZ,1.08,203.8,1.04,69%,134.4,0.72,0.27,0.09,0.07,28%,9%
mimi,G2.G,1.08,180.0,1.19,79%,119.9,0.65,0.30,0.05,0.06,33%,10%
nightz,ASTA,1.08,235.6,1.12,74%,151.4,0.83,0.21,0.17,0.11,35%,20%
Joliinaa,GX.GC,1.08,208.7,1.11,77%,133.6,0.73,0.42,0.09,0.06,27%,13%
Laz,MITH,1.08,196.0,1.10,74%,133.6,0.68,0.27,0.06,0.08,25%,23%
Boomy,,1.08,229.8,1.04,68%,144.3,0.83,0.19,0.16,0.13,24%,16%
ritsu,Gala,1.08,222.4,1.14,68%,152.3,0.80,0.20,0.12,0.09,31%,10%
tokameite,NSR.I,1.07,180.8,1.02,75%,123.5,0.66,0.41,0.03,0.05,30%,10%
terror,oomf,1.07,217.6,1.05,72%,143.7,0.72,0.30,0.08,0.08,31%,11%
Governor,TLN,1.07,221.2,1.17,74%,139.8,0.77,0.18,0.18,0.11,25%,19%
Joojina,TL,1.07,195.1,1.05,76%,127.2,0.68,0.42,0.07,0.06,25%,9%
RetrQ,NBG,1.07,197.2,1.07,75%,128.7,0.71,0.37,0.06,0.06,29%,15%
Logan,FCN,1.07,208.7,1.04,75%,144.7,0.71,0.33,0.08,0.06,23%,17%
satellite,VLYN,1.07,237.8,1.10,68%,146.3,0.82,0.18,0.22,0.13,19%,3%
antG,LOUD.GC,1.07,204.1,1.05,75%,131.1,0.73,0.30,0.09,0.09,29%,10%
Cebando,AK,1.07,199.9,1.01,73%,127.2,0.69,0.43,0.10,0.08,32%,16%
Mary,FLCV,1.07,242.5,1.18,70%,155.7,0.85,0.17,0.21,0.17,30%,26%
Shondex,Blue,1.07,200.7,1.18,75%,134.7,0.74,0.22,0.09,0.07,34%,11%
Francis,SPG,1.07,191.9,1.15,73%,127.0,0.73,0.39,0.06,0.07,28%,7%
Addi,FMG.GC,1.07,231.7,1.06,69%,150.3,0.81,0.24,0.14,0.08,27%,6%
rawfiul,MOGO,1.07,208.2,1.19,74%,137.1,0.76,0.22,0.15,0.13,36%,10%
zander,100T,1.07,209.6,1.08,75%,133.1,0.75,0.37,0.10,0.10,28%,20%
seph1roth,MITH,1.07,188.5,1.12,79%,122.6,0.68,0.34,0.09,0.07,36%,28%
spike,2G,1.07,233.3,1.05,76%,144.9,0.77,0.42,0.15,0.15,27%,9%
NcSlasher,BME,1.06,208.8,1.13,78%,128.0,0.76,0.32,0.10,0.08,24%,11%
alym,NBG,1.06,239.4,1.10,66%,157.9,0.84,0.20,0.17,0.16,28%,13%
aplycs,RGE,1.06,209.2,1.03,70%,145.6,0.73,0.17,0.06,0.06,30%,7%
vita,MYTH,1.06,251.2,1.09,70%,162.4,0.88,0.22,0.17,0.20,32%,8%
Kaah,TLV,1.06,206.3,1.01,74%,132.0,0.76,0.30,0.07,0.11,33%,27%
frostmind,BTR,1.06,197.6,0.97,78%,132.4,0.65,0.61,0.05,0.07,38%,3%
eva,FLCV,1.06,189.1,1.09,75%,123.2,0.69,0.23,0.05,0.03,25%,13%
bao,LS,1.06,208.0,1.08,70%,139.0,0.76,0.20,0.10,0.08,39%,13%
sonofcar,LS,1.06,234.3,1.09,69%,153.2,0.80,0.19,0.19,0.16,23%,7%
cuz,ROSE,1.06,234.6,1.09,71%,150.2,0.80,0.19,0.19,0.16,25%,16%
romily,KRÜ.B,1.06,189.4,1.24,74%,122.0,0.70,0.24,0.08,0.05,34%,10%
ness,GX.GC,1.06,187.3,1.03,75%,131.7,0.64,0.34,0.05,0.05,25%,16%
Chloe,FIRE,1.06,219.2,1.11,73%,141.1,0.80,0.31,0.11,0.12,27%,10%
AL7B,DRGN,1.06,191.6,0.98,70%,131.5,0.70,0.31,0.08,0.05,28%,14%
seven,TSM,1.06,225.7,1.07,74%,145.1,0.77,0.24,0.14,0.15,23%,15%
sonder,FLY.R,1.06,233.4,1.11,74%,143.9,0.81,0.35,0.13,0.13,25%,15%
Zap,2G,1.06,188.2,1.01,75%,127.8,0.66,0.37,0.05,0.06,29%,14%
grahams,SISU,1.05,220.1,1.05,75%,135.3,0.77,0.30,0.11,0.11,35%,7%
Wildfire,MU,1.05,187.7,1.02,73%,124.5,0.68,0.37,0.08,0.05,34%,10%
Bard0lf,GAL,1.05,180.1,0.97,69%,122.1,0.66,0.33,0.05,0.06,31%,19%
ZesBeeW,BME,1.05,192.1,1.05,76%,121.6,0.68,0.43,0.09,0.07,21%,11%
m4ndzin,LOUD.GC,1.05,212.1,0.96,74%,139.1,0.74,0.43,0.10,0.06,23%,13%
Jerrwin,LS,1.05,248.7,1.07,70%,160.7,0.84,0.24,0.21,0.18,25%,22%
Truth,SCC,1.05,202.8,1.06,71%,134.4,0.73,0.27,0.08,0.07,30%,11%
SUPERBRON,SEN,1.05,220.0,1.09,72%,138.6,0.77,0.26,0.12,0.10,23%,16%
StarBound,FLY.R,1.05,206.7,1.12,73%,132.5,0.74,0.20,0.12,0.08,20%,10%
Sushiboys,FS,1.05,201.8,1.04,72%,136.3,0.72,0.29,0.08,0.08,24%,11%
LeVi,MOGO,1.05,174.1,1.03,73%,120.0,0.62,0.31,0.06,0.07,35%,11%
mandy,TBS,1.05,226.4,1.00,68%,149.2,0.78,0.40,0.13,0.13,33%,17%
sarah,GX.GC,1.05,201.6,1.06,76%,126.3,0.71,0.41,0.07,0.06,29%,16%
alexis,SR,1.05,168.0,1.05,78%,107.5,0.60,0.55,0.05,0.07,35%,15%
smiley,AMB,1.04,186.5,1.00,77%,119.4,0.63,0.46,0.10,0.05,32%,
Makaveli,OGS,1.04,199.8,1.14,74%,131.5,0.72,0.18,0.09,0.09,29%,14%
biazik,KRÜ.B,1.04,180.5,1.06,77%,125.9,0.62,0.34,0.13,0.08,27%,25%
foxz,FS,1.04,201.8,0.99,71%,136.0,0.68,0.35,0.05,0.06,29%,21%
Moco,,1.04,196.8,0.95,70%,127.3,0.66,0.38,0.06,0.10,21%,7%
Sato,GLRS,1.04,234.2,1.13,68%,143.2,0.83,0.12,0.18,0.16,34%,18%
susbake,NB,1.04,209.2,0.99,69%,140.8,0.74,0.22,0.09,0.11,34%,22%
mikeE,BLIN,1.04,221.8,1.10,69%,147.9,0.78,0.20,0.12,0.13,33%,21%
Pr0digy,RLF,1.04,234.4,1.01,72%,158.8,0.83,0.23,0.14,0.14,35%,9%
avery,FLOP,1.04,192.8,1.02,76%,127.6,0.67,0.40,0.08,0.06,23%,17%
AvovA,APK,1.04,169.3,1.02,74%,110.5,0.63,0.44,0.08,0.07,35%,16%
MOLSI,APK,1.04,193.8,1.01,73%,132.5,0.66,0.40,0.07,0.04,26%,17%
Deadly10,RGE,1.04,234.8,1.05,68%,152.6,0.80,0.22,0.21,0.19,25%,24%
PIETY,SISU,1.03,209.4,1.02,70%,136.3,0.70,0.26,0.11,0.10,28%,13%
daiki,TL,1.03,184.1,1.03,74%,123.9,0.67,0.42,0.08,0.10,27%,18%
Nelo,KC.GC,1.03,202.1,0.95,74%,133.1,0.71,0.44,0.08,0.05,35%,19%
bones,FAIM,1.03,195.9,1.00,71%,127.2,0.70,0.40,0.08,0.08,30%,22%
practo,Non-,1.03,212.1,0.95,71%,141.4,0.73,0.28,0.09,0.06,37%,11%
Smurfette,GX.GC,1.03,231.7,1.11,70%,150.7,0.82,0.16,0.21,0.16,26%,22%
Cactus,CCG,1.03,214.3,1.02,67%,145.8,0.77,0.20,0.09,0.13,28%,21%
DREAM,VLNT,1.03,189.1,1.02,72%,124.0,0.67,0.29,0.05,0.07,23%,17%
jakee,YFP,1.03,207.8,1.05,76%,131.8,0.75,0.35,0.09,0.09,29%,16%
BLOD,,1.03,202.6,0.93,69%,133.3,0.70,0.33,0.09,0.10,30%,15%
Shiro,BME,1.03,197.3,0.99,73%,136.8,0.68,0.44,0.10,0.10,22%,20%
allie,LEV.GC,1.03,183.5,1.02,70%,116.8,0.65,0.36,0.09,0.10,28%,21%
k1ngkappa,BSTR,1.03,208.7,1.07,73%,134.9,0.72,0.19,0.10,0.06,34%,4%
Barrett,YDZ,1.03,211.0,0.98,70%,138.1,0.72,0.29,0.07,0.06,25%,16%
kongared,SG,1.02,204.7,1.00,70%,132.8,0.72,0.38,0.07,0.07,35%,12%
stax,T1,1.02,171.6,0.99,76%,118.7,0.62,0.45,0.04,0.05,24%,11%
Cami,FIRE,1.02,198.1,1.03,73%,130.9,0.73,0.39,0.10,0.10,39%,25%
Krysme,LOUD.GC,1.02,210.7,1.05,66%,146.8,0.78,0.16,0.09,0.09,35%,13%
waleed,UG,1.02,178.5,0.99,72%,117.5,0.64,0.24,0.06,0.05,40%,11%
amy,G2.G,1.02,191.3,1.16,74%,125.6,0.71,0.29,0.08,0.06,36%,4%
Zimo,Twis,1.02,191.7,0.94,71%,127.6,0.68,0.34,0.06,0.07,36%,14%
LenX,BTR,1.02,203.1,1.02,73%,133.5,0.73,0.35,0.10,0.11,27%,14%
NicoMachine,AK,1.02,181.3,0.98,79%,118.8,0.61,0.47,0.06,0.09,25%,22%
lexa,TWIS.O,1.02,192.6,0.98,71%,124.5,0.66,0.36,0.04,0.06,27%,21%
freeing,DRX,1.02,229.9,1.16,67%,150.8,0.82,0.19,0.09,0.14,30%,16%
Vital,Six,1.02,186.8,0.92,75%,122.5,0.63,0.44,0.07,0.06,30%,18%
Aace,FL,1.02,190.0,1.04,68%,128.4,0.74,0.28,0.04,0.05,34%,25%
TRIPCIEW,RLF,1.01,192.8,0.97,70%,125.0,0.67,0.31,0.05,0.06,29%,18%
Zoestol,Blue,1.01,180.7,0.99,75%,116.1,0.65,0.42,0.08,0.07,25%,10%
socools0da,THA,1.01,199.4,1.07,71%,134.6,0.72,0.21,0.11,0.08,38%,12%
Dark3st,SAD,1.01,202.8,0.97,68%,129.7,0.70,0.39,0.11,0.10,27%,18%
chloric,FOE,1.01,202.6,0.97,72%,138.3,0.67,0.31,0.07,0.08,24%,9%
Sylvan,T1,1.01,166.5,0.98,85%,110.8,0.60,0.51,0.07,0.06,32%,18%
DOXZ3R,NES,1.01,191.3,0.95,66%,134.7,0.64,0.29,0.05,0.06,30%,14%
curry,SEN,1.01,206.2,1.06,72%,134.6,0.73,0.28,0.07,0.10,33%,10%
Annie,O1O,1.01,212.9,1.01,68%,140.6,0.78,0.12,0.18,0.18,35%,20%
gucc107,WVU,1.01,207.0,0.97,69%,132.8,0.73,0.33,0.08,0.09,24%,14%
Looxie,,1.01,190.4,0.96,72%,123.0,0.68,0.36,0.09,0.13,34%,28%
Jsung,,1.01,216.8,0.93,69%,144.2,0.78,0.31,0.08,0.10,34%,11%
sereen,,1.01,223.0,0.97,67%,150.1,0.79,0.20,0.09,0.13,26%,5%
safiaa,NSR.I,1.01,189.7,0.97,71%,133.4,0.68,0.23,0.08,0.07,35%,5%
cavern,MOBAP,1.01,206.2,1.01,69%,138.4,0.70,0.28,0.08,0.09,29%,16%
shyz,TBS,1.01,172.9,0.94,66%,121.5,0.64,0.23,0.04,0.04,30%,14%
Miyori,GX.GC,1.01,212.1,1.05,69%,137.8,0.75,0.17,0.13,0.11,27%,25%
lucas,MFC,1.01,195.5,1.03,73%,130.5,0.68,0.30,0.05,0.09,31%,19%
Tara,XIP,1.00,171.6,1.08,80%,112.7,0.64,0.44,0.06,0.06,25%,8%
JuW,AKV.GC,1.00,208.6,1.11,72%,136.9,0.78,0.21,0.15,0.17,27%,22%
Loita,BCF,1.00,199.8,0.95,73%,135.2,0.67,0.44,0.09,0.12,39%,8%
zeek,Blue,1.00,190.6,1.00,72%,121.9,0.68,0.39,0.07,0.08,29%,14%
Celasun,SUP,1.00,185.7,1.06,73%,125.6,0.68,0.19,0.06,0.08,32%,13%
Dano,FSX,1.00,171.7,1.00,67%,115.9,0.67,0.31,0.05,0.05,30%,11%
Antidote,MOGO,1.00,168.4,0.95,72%,110.9,0.59,0.43,0.07,0.06,29%,16%
Boni,Burg,1.00,227.4,1.02,68%,145.1,0.78,0.26,0.21,0.19,23%,22%
soull,aldo,1.00,214.8,0.96,69%,144.2,0.76,0.31,0.09,0.16,29%,32%
Crus,FCY,1.00,189.4,0.92,73%,125.7,0.65,0.43,0.06,0.07,36%,6%
Marti,NSR.I,1.00,215.9,1.00,69%,143.0,0.73,0.19,0.16,0.20,28%,10%
Zellsis,SEN,1.00,196.8,0.99,74%,124.8,0.69,0.43,0.10,0.09,20%,6%
Sand,TU,1.00,190.5,1.08,66%,129.8,0.72,0.15,0.05,0.10,39%,19%
toozy,VZ,1.00,177.6,0.93,74%,119.8,0.61,0.44,0.04,0.05,25%,9%
suther,RETA,1.00,177.6,0.89,75%,116.6,0.61,0.42,0.08,0.07,24%,18%
k1Ng,DRGN,0.99,203.9,0.94,67%,130.8,0.73,0.29,0.09,0.09,20%,17%
Jonaaa6,FAIM,0.99,195.4,1.04,71%,129.7,0.70,0.19,0.09,0.09,33%,11%
marceline,SOL,0.99,222.9,1.06,67%,145.7,0.80,0.14,0.17,0.15,30%,16%
Nanners,LS,0.99,190.5,1.02,73%,126.8,0.68,0.25,0.08,0.08,27%,14%
rise,FLOP,0.99,184.6,0.95,70%,121.5,0.67,0.32,0.07,0.07,26%,9%
Luid,IMP,0.99,206.2,1.00,73%,137.1,0.71,0.28,0.09,0.09,32%,21%
hype,APK,0.99,198.4,0.99,70%,127.7,0.69,0.27,0.12,0.09,28%,24%
yatsuka,RID,0.99,198.3,1.05,69%,122.5,0.73,0.22,0.07,0.05,32%,32%
pryze,2G,0.99,164.9,0.99,74%,116.5,0.60,0.26,0.06,0.06,23%,20%
YoWamu,BCS,0.99,233.9,1.01,66%,150.1,0.76,0.26,0.17,0.21,26%,20%
aLerT,FS,0.99,195.1,0.95,71%,132.9,0.67,0.28,0.12,0.09,30%,15%
PTC,FS,0.99,184.2,0.96,70%,123.8,0.66,0.35,0.10,0.10,31%,15%
nerve,QOR,0.99,184.4,0.95,71%,123.0,0.65,0.40,0.06,0.08,34%,11%
